four,"[[154, 1], [206, 1]]"
trigram,"[[179, 1]]"
go,"[[39, 1], [54, 1], [69, 1], [116, 1], [126, 1], [152, 1], [232, 1], [255, 1], [260, 1], [262, 1], [322, 1], [334, 1], [370, 1], [395, 1], [396, 1], [403, 1], [405, 1], [421, 1], [440, 1]]"
follow,"[[34, 1], [85, 1], [193, 1]]"
content,"[[180, 1], [235, 1]]"
decid,"[[100, 1], [102, 1], [110, 1]]"
accur,"[[180, 1], [298, 1], [301, 1], [350, 1], [374, 1]]"
depend,"[[71, 1], [137, 1], [417, 1]]"
penal,"[[248, 1]]"
sorri,"[[258, 1]]"
inaud,"[[32, 1], [174, 1], [333, 1], [408, 1]]"
0,"[[225, 1], [266, 1], [321, 1], [390, 1], [431, 1]]"
decis,"[[131, 1], [268, 1], [323, 1]]"
sens,"[[107, 1], [269, 1], [424, 1]]"
introduc,"[[327, 1], [390, 1]]"
everi,"[[39, 1], [112, 1], [154, 1], [255, 1], [302, 1], [418, 1]]"
dictat,"[[344, 1]]"
relev,"[[335, 1]]"
tri,"[[415, 1]]"
unigram,"[[210, 1]]"
level,"[[116, 1]]"
p,"[[45, 1]]"
vector,"[[356, 1]]"
small,"[[40, 1], [61, 1], [120, 1], [256, 1], [279, 2], [309, 1], [377, 1], [416, 1]]"
smaller,"[[141, 1], [276, 1], [387, 1]]"
natur,"[[16, 1], [129, 1]]"
naiv,"[[4, 1], [36, 1], [120, 1], [229, 1], [230, 1], [269, 1], [281, 1], [294, 1], [300, 1], [307, 1], [371, 1], [418, 1]]"
consequ,"[[172, 1]]"
second,"[[67, 1], [151, 1], [380, 1]]"
video,"[[189, 1]]"
aggreg,"[[54, 1], [114, 1]]"
even,"[[171, 1], [234, 1]]"
what,"[[225, 1]]"
sub,"[[31, 1], [42, 1], [56, 1], [218, 1], [282, 1], [304, 1], [365, 1], [428, 1], [439, 1]]"
compar,"[[263, 1]]"
outsmart,"[[145, 1]]"
neg,"[[38, 1], [184, 1], [381, 1]]"
sum,"[[151, 1], [169, 1], [233, 1], [237, 1], [295, 1], [321, 1], [358, 1], [365, 1]]"
uniform,"[[162, 1], [303, 1]]"
gener,"[[1, 1], [14, 1], [62, 1], [69, 1], [72, 1], [93, 1], [94, 1], [95, 1], [102, 1], [103, 1], [113, 1], [117, 1], [123, 1], [139, 1], [140, 1], [168, 1], [178, 1], [202, 1], [207, 1], [211, 1], [219, 1], [221, 1], [230, 1], [240, 1], [261, 1], [267, 1], [298, 1], [299, 1], [309, 1], [311, 1], [335, 1], [340, 1], [353, 1], [356, 1], [369, 1], [384, 1], [392, 1], [398, 1], [404, 1], [433, 1]]"
infin,"[[122, 1], [338, 1], [438, 1]]"
water,"[[163, 1]]"
intercept,"[[218, 1]]"
let,"[[17, 1], [92, 1], [122, 1], [160, 1], [264, 1], [273, 1], [302, 1], [414, 1]]"
address,"[[145, 1]]"
strong,"[[175, 1]]"
valu,"[[42, 2], [91, 1]]"
seudocount,"[[47, 1]]"
k,"[[237, 1], [345, 1], [410, 2], [445, 1]]"
larger,"[[12, 1], [13, 1], [20, 1], [23, 1], [324, 1], [332, 1]]"
precis,"[[198, 1], [249, 1], [307, 1]]"
prior,"[[20, 1], [45, 1], [81, 1], [125, 1], [156, 1], [166, 1], [187, 1], [201, 1], [280, 1], [373, 1], [385, 1], [394, 1], [426, 1], [446, 1]]"
amount,"[[40, 1], [255, 1], [360, 1]]"
pick,"[[91, 1]]"
typic,"[[19, 1]]"
extra,"[[302, 1]]"
appli,"[[232, 1]]"
moral,"[[117, 1]]"
total,"[[142, 1], [410, 1]]"
use,"[[1, 1], [6, 1], [13, 1], [16, 1], [47, 1], [102, 1], [171, 1], [178, 1], [181, 1], [189, 1], [202, 1], [207, 1], [219, 1], [226, 1], [259, 1], [261, 1], [267, 1], [272, 1], [286, 1], [290, 1], [299, 1], [313, 1], [340, 1], [351, 1], [359, 1], [363, 1], [378, 1], [419, 1]]"
would,"[[9, 1], [20, 1], [35, 1], [40, 1], [41, 1], [59, 1], [96, 1], [122, 1], [124, 1], [131, 1], [136, 1], [179, 1], [189, 1], [193, 1], [336, 1], [338, 1], [366, 1], [370, 1], [380, 1], [386, 1], [431, 1], [432, 1]]"
distinct,"[[162, 1]]"
two,"[[63, 1], [100, 1], [165, 1], [177, 1], [192, 1], [196, 1], [242, 1], [263, 1], [295, 1], [303, 1], [330, 1], [369, 1], [413, 1], [425, 1], [437, 1], [442, 1]]"
next,"[[260, 1]]"
call,"[[240, 1], [284, 1], [300, 1], [316, 1], [418, 1]]"
thru,"[[190, 1]]"
tell,"[[214, 1], [306, 1]]"
relat,"[[166, 1], [182, 1], [215, 1], [216, 1], [385, 1], [425, 1]]"
probabilist,"[[72, 1], [207, 1]]"
train,"[[2, 1], [9, 1], [19, 1], [52, 1], [181, 1], [218, 1], [259, 1], [262, 1], [279, 1], [286, 1], [363, 1], [439, 1]]"
So,"[[3, 1], [8, 1], [12, 1], [16, 1], [17, 1], [23, 1], [28, 1], [31, 1], [38, 1], [42, 1], [43, 1], [44, 1], [53, 1], [54, 1], [68, 1], [78, 1], [81, 1], [94, 1], [109, 1], [112, 1], [124, 1], [127, 1], [136, 1], [145, 1], [149, 1], [151, 1], [159, 1], [160, 1], [179, 1], [190, 1], [196, 1], [197, 1], [213, 1], [224, 1], [246, 1], [259, 1], [273, 1], [281, 1], [283, 1], [286, 1], [289, 1], [293, 1], [295, 1], [300, 1], [313, 1], [322, 1], [329, 1], [330, 1], [331, 1], [339, 1], [342, 1], [344, 1], [359, 1], [368, 1], [370, 1], [403, 1], [407, 1], [408, 1], [410, 1], [415, 1], [422, 1], [424, 1], [435, 1], [443, 1], [446, 1]]"
particular,"[[393, 1]]"
known,"[[70, 1], [139, 1], [168, 1], [203, 1], [211, 1], [433, 1], [445, 1]]"
must,"[[18, 1]]"
logarithm,"[[190, 1], [309, 1]]"
topic,"[[33, 1], [83, 1], [91, 1], [99, 1], [125, 1], [178, 1], [236, 1], [280, 1], [293, 1], [370, 1], [372, 1], [434, 1]]"
account,"[[133, 1]]"
word,"[[15, 1], [27, 1], [39, 1], [47, 1], [48, 1], [52, 1], [53, 1], [55, 1], [57, 1], [62, 1], [68, 1], [70, 1], [76, 2], [87, 1], [90, 1], [95, 1], [101, 1], [105, 1], [108, 1], [112, 1], [116, 1], [121, 1], [128, 1], [134, 1], [137, 1], [141, 1], [143, 1], [148, 1], [151, 1], [154, 1], [165, 1], [169, 1], [178, 1], [182, 1], [197, 1], [208, 1], [213, 1], [216, 1], [224, 1], [231, 1], [233, 1], [234, 1], [236, 1], [248, 1], [256, 1], [263, 1], [267, 1], [268, 1], [271, 1], [276, 1], [301, 1], [304, 1], [308, 1], [317, 1], [323, 1], [340, 1], [346, 1], [347, 1], [348, 1], [349, 1], [361, 1], [364, 1], [381, 1], [387, 1], [388, 2], [392, 1], [405, 1], [408, 1], [412, 1], [418, 1], [422, 1], [430, 1], [434, 1], [439, 1]]"
f,"[[42, 1]]"
generalis,"[[50, 1]]"
work,"[[36, 1], [106, 1]]"
mu,"[[122, 1], [250, 1], [360, 1]]"
obvious,"[[153, 1]]"
learn,"[[188, 1], [351, 1]]"
control,"[[174, 1], [360, 1]]"
give,"[[380, 1]]"
indic,"[[205, 1]]"
high,"[[74, 1], [91, 1], [231, 1], [271, 1]]"
want,"[[11, 1], [91, 1], [104, 1], [153, 1], [175, 1], [231, 1], [241, 1], [319, 1], [398, 1]]"
occur,"[[76, 1], [208, 1]]"
cours,"[[18, 1], [26, 1], [55, 1], [71, 1], [75, 1], [124, 1], [171, 1], [200, 1]]"
multipl,"[[75, 1], [155, 1], [434, 1]]"
goal,"[[135, 1]]"
anoth,"[[294, 1], [360, 1]]"
length,"[[379, 1]]"
classifi,"[[36, 1], [140, 1], [158, 1], [220, 1], [229, 1], [240, 1], [257, 1], [281, 1], [300, 1], [307, 1], [371, 1]]"
write,"[[80, 1], [85, 1], [367, 1]]"
alway,"[[251, 1]]"
disappear,"[[431, 1]]"
answer,"[[78, 1], [138, 1]]"
perspect,"[[288, 1]]"
updat,"[[373, 1]]"
product,"[[79, 1], [99, 1], [128, 1], [224, 1], [280, 1], [295, 1], [333, 1], [367, 1], [374, 2], [377, 1], [401, 1]]"
singular,"[[71, 1]]"
may,"[[80, 1], [137, 1], [377, 1]]"
earlier,"[[147, 1]]"
fi,"[[55, 1], [356, 1], [390, 1]]"
data,"[[9, 1], [13, 1], [19, 1], [29, 1], [40, 1], [181, 1], [191, 1], [227, 1], [259, 1], [278, 1], [279, 2], [286, 1], [319, 1], [324, 1], [357, 1], [363, 1], [416, 1]]"
averag,"[[223, 1]]"
alloc,"[[9, 1]]"
attempt,"[[111, 1]]"
third,"[[399, 1]]"
correspond,"[[365, 1]]"
assign,"[[70, 1], [126, 1], [292, 1]]"
caus,"[[35, 1], [206, 1]]"
inform,"[[125, 1], [349, 1], [368, 1]]"
allow,"[[343, 1], [373, 1], [446, 1]]"
order,"[[132, 1], [215, 1]]"
talk,"[[69, 1], [260, 1], [312, 1], [421, 1], [423, 1]]"
belong,"[[110, 1], [389, 1]]"
help,"[[121, 1], [131, 1], [154, 1], [193, 1], [249, 1], [268, 1], [315, 1], [362, 1]]"
becaus,"[[1, 1], [154, 1]]"
still,"[[374, 1]]"
vari,"[[404, 1]]"
paramet,"[[11, 1], [29, 1], [44, 1], [98, 1], [200, 1], [241, 1], [360, 1]]"
1,"[[17, 1], [104, 1], [139, 1], [257, 1], [264, 1], [274, 1], [282, 1], [384, 1], [387, 1], [388, 1]]"
Q1,"[[282, 1]]"
obviou,"[[29, 1], [106, 1], [399, 1]]"
therefor,"[[48, 1], [184, 1], [237, 1], [251, 1]]"
might,"[[247, 1]]"
then,"[[198, 1], [244, 1], [332, 1], [366, 1]]"
non,"[[38, 1], [61, 1]]"
good,"[[106, 1]]"
L,"[[15, 1]]"
initi,"[[446, 1]]"
now,"[[15, 1], [21, 1], [34, 1], [35, 1], [50, 1], [80, 1], [119, 1], [143, 1], [167, 1], [188, 1], [219, 1], [226, 1], [227, 1], [258, 1], [305, 1], [309, 1], [348, 1], [362, 1], [367, 1], [377, 1], [378, 1], [382, 1], [393, 1], [418, 1], [432, 1]]"
discuss,"[[147, 1]]"
term,"[[315, 1]]"
somewher,"[[13, 1]]"
name,"[[126, 1], [267, 1]]"
simpl,"[[312, 1]]"
separ,"[[221, 1]]"
accommod,"[[123, 1], [427, 1]]"
slide,"[[32, 1], [193, 1], [371, 1], [423, 1]]"
each,"[[372, 1]]"
side,"[[385, 1]]"
mean,"[[48, 1], [228, 1], [301, 1], [308, 1], [324, 1], [409, 1], [441, 1]]"
weight,"[[56, 1], [57, 1], [59, 1], [65, 1], [67, 1], [182, 1], [186, 1], [214, 1], [248, 1], [258, 1], [284, 1], [306, 1], [315, 1], [358, 1], [365, 1]]"
idea,"[[109, 1], [286, 1], [363, 1]]"
realli,"[[210, 1], [212, 1], [238, 1], [368, 1], [417, 1]]"
expect,"[[65, 1]]"
happen,"[[40, 1], [122, 1], [338, 1]]"
event,"[[103, 1], [266, 1], [409, 1]]"
special,"[[21, 1], [229, 1], [296, 1]]"
shown,"[[243, 1]]"
influenc,"[[10, 1], [227, 1], [299, 1], [323, 1]]"
predefin,"[[66, 1]]"
categori,"[[2, 1], [9, 1], [17, 1], [20, 1], [31, 1], [37, 1], [43, 1], [64, 1], [66, 1], [70, 1], [77, 1], [88, 1], [89, 1], [93, 1], [96, 1], [100, 1], [107, 1], [126, 1], [138, 1], [139, 1], [141, 1], [144, 1], [147, 1], [149, 1], [152, 1], [154, 1], [155, 2], [157, 1], [160, 1], [177, 1], [180, 1], [184, 1], [188, 1], [191, 1], [194, 1], [196, 1], [201, 2], [205, 1], [211, 1], [218, 1], [221, 1], [231, 1], [244, 1], [251, 1], [254, 1], [255, 1], [275, 1], [292, 1], [301, 1], [302, 1], [314, 1], [318, 1], [320, 1], [326, 1], [330, 1], [332, 1], [337, 1], [350, 1], [352, 1], [353, 1], [355, 1], [357, 1], [366, 1], [384, 1], [386, 1], [389, 1], [391, 1], [394, 1], [395, 1], [397, 1], [400, 1], [402, 1], [404, 1], [410, 1], [413, 2], [414, 1], [429, 1], [441, 1], [444, 1], [445, 1]]"
adapt,"[[109, 1]]"
formula,"[[283, 2], [289, 1], [380, 1], [424, 1]]"
occurr,"[[136, 1], [364, 1], [430, 1]]"
statist,"[[246, 1]]"
belief,"[[83, 1]]"
insid,"[[295, 1]]"
situat,"[[311, 1]]"
given,"[[86, 1], [275, 1], [304, 1]]"
reason,"[[156, 1], [399, 1]]"
base,"[[9, 1], [16, 1], [158, 1], [232, 1], [258, 1], [262, 1], [299, 1], [300, 1], [349, 1], [373, 2], [394, 1], [396, 1], [440, 1]]"
put,"[[64, 1], [101, 1], [335, 1]]"
pretend,"[[302, 1]]"
likelihood,"[[217, 1], [280, 1]]"
basi,"[[37, 1]]"
frequenc,"[[182, 1]]"
could,"[[137, 1]]"
thing,"[[120, 1], [295, 1], [296, 1]]"
perhap,"[[312, 1]]"
w,"[[428, 1]]"
regress,"[[73, 1], [195, 1]]"
think,"[[17, 1], [21, 1], [82, 1], [115, 1], [119, 1], [122, 1], [227, 1], [259, 1], [313, 1], [335, 1]]"
frequent,"[[211, 1]]"
first,"[[97, 1], [122, 1], [148, 1], [394, 1]]"
origin,"[[262, 1]]"
xi,"[[15, 1]]"
directli,"[[109, 1]]"
onc,"[[76, 1]]"
independ,"[[14, 1], [62, 1], [230, 1], [392, 1]]"
number,"[[31, 1], [170, 1], [302, 1]]"
one,"[[45, 1], [64, 1], [72, 1], [73, 1], [81, 1], [149, 1], [155, 1], [184, 1], [190, 1], [272, 1], [289, 1], [334, 1], [337, 1], [340, 1], [366, 1], [372, 1], [389, 2], [391, 1], [397, 1], [413, 1], [441, 1]]"
alreadi,"[[1, 1]]"
primari,"[[136, 1]]"
size,"[[204, 1], [218, 1], [264, 1], [346, 1]]"
differ,"[[2, 1], [136, 2], [194, 1], [221, 1], [238, 1], [355, 1], [362, 1]]"
unknown,"[[93, 1]]"
top,"[[86, 1], [334, 1]]"
sometim,"[[6, 1], [155, 1], [399, 1]]"
analog,"[[179, 2]]"
2,"[[59, 1], [245, 1], [353, 1], [387, 1]]"
final,"[[383, 1]]"
boil,"[[102, 1]]"
way,"[[149, 1], [156, 1], [190, 1], [425, 1]]"
that,"[[83, 1], [308, 1], [409, 1], [433, 1]]"
part,"[[67, 1], [97, 1], [146, 1], [151, 1], [217, 2]]"
logist,"[[195, 1], [240, 1]]"
essenti,"[[263, 1], [355, 1]]"
than,"[[144, 1]]"
serv,"[[90, 1]]"
kind,"[[43, 1], [163, 1], [173, 1], [192, 1], [242, 1], [369, 1], [437, 1]]"
b,"[[304, 1]]"
keyword,"[[300, 1]]"
remov,"[[355, 1]]"
zero,"[[41, 1], [132, 1], [290, 1], [329, 1], [366, 1], [408, 1]]"
posit,"[[59, 1], [338, 1]]"
pre,"[[43, 1]]"
comput,"[[157, 1], [393, 1]]"
mine,"[[182, 1]]"
say,"[[92, 1], [96, 1], [160, 1], [255, 1], [264, 1], [397, 1], [408, 1], [414, 1]]"
need,"[[125, 1]]"
seen,"[[26, 1], [32, 1], [52, 1], [58, 1], [75, 1], [85, 1], [108, 1], [158, 1], [182, 1], [342, 1]]"
issu,"[[294, 1]]"
techniqu,"[[145, 1]]"
equival,"[[401, 1]]"
note,"[[175, 1]]"
also,"[[26, 1], [28, 1], [38, 1], [75, 1], [107, 1], [220, 1], [237, 1], [284, 1], [311, 1], [345, 1], [360, 1], [399, 1], [418, 1]]"
denomin,"[[250, 1], [345, 1]]"
take,"[[169, 1], [190, 1], [241, 1], [309, 1], [365, 1]]"
simplifi,"[[124, 1], [210, 1], [343, 1]]"
sure,"[[266, 1], [329, 1], [331, 1], [376, 1], [415, 1]]"
distribut,"[[1, 1], [87, 1], [112, 1], [143, 1], [163, 1], [165, 1], [176, 1], [178, 1], [191, 1], [216, 1], [236, 1], [265, 1], [267, 1], [301, 1], [303, 1], [317, 1], [340, 1], [348, 1], [349, 1], [354, 1], [434, 1]]"
normal,"[[133, 1], [244, 1], [328, 1], [344, 1], [354, 1]]"
multipli,"[[3, 1], [42, 1], [237, 1], [277, 1], [345, 1]]"
previou,"[[32, 1]]"
mixtur,"[[171, 1]]"
