four,"[[154, 1], [206, 1]]"
beta,"[[56, 1], [186, 1], [209, 1], [321, 1], [365, 1], [390, 1]]"
rigor,"[[407, 1]]"
choos,"[[99, 1], [147, 1], [152, 1], [370, 1]]"
model,"[[10, 1], [11, 1], [28, 1], [35, 1], [69, 1], [72, 1], [111, 2], [112, 1], [121, 1], [130, 1], [171, 2], [173, 1], [179, 2], [207, 1], [210, 1], [219, 1], [223, 1], [226, 1], [256, 1], [261, 1], [270, 1], [278, 1], [285, 1], [296, 1], [304, 1], [382, 1], [404, 1], [443, 1]]"
appear,"[[420, 1]]"
later,"[[421, 1]]"
face,"[[110, 1], [290, 1]]"
inde,"[[89, 1], [230, 1], [247, 1], [253, 1], [318, 1]]"
left,"[[385, 1]]"
fact,"[[117, 1], [135, 1]]"
show,"[[371, 1]]"
text,"[[108, 1], [135, 1], [198, 1], [207, 1], [270, 1], [288, 1], [369, 1], [406, 1], [420, 1], [423, 1], [435, 1]]"
bring,"[[112, 1], [116, 1], [156, 1]]"
font,"[[204, 1]]"
find,"[[6, 1], [105, 1], [293, 1], [319, 1]]"
involv,"[[377, 1]]"
We,"[[116, 1], [137, 1], [229, 1], [241, 1], [278, 1], [316, 1], [319, 1], [360, 1]]"
ratio,"[[12, 1], [85, 1], [97, 1], [165, 1], [222, 1], [258, 1], [309, 1], [396, 1], [440, 1]]"
true,"[[311, 1]]"
explain,"[[235, 1], [375, 1], [425, 1]]"
activ,"[[61, 1], [224, 1]]"
state,"[[273, 1]]"
suppos,"[[15, 1], [196, 1], [303, 1]]"
contribut,"[[268, 1]]"
get,"[[74, 1], [86, 1], [121, 1], [270, 1], [271, 1]]"
import,"[[145, 1], [251, 1]]"
bay,"[[4, 1], [36, 1], [120, 1], [222, 1], [229, 1], [269, 1], [281, 1], [294, 1], [300, 1], [307, 1], [359, 1], [371, 1], [390, 1]]"
whether,"[[236, 1], [291, 1], [378, 1]]"
common,"[[116, 1], [248, 1], [271, 1]]"
contain,"[[234, 1], [364, 1]]"
view,"[[38, 1]]"
set,"[[65, 1], [101, 1], [161, 1], [174, 1], [181, 1], [218, 1], [279, 1], [282, 2], [303, 1], [416, 1], [438, 1]]"
knowledg,"[[156, 1], [187, 1]]"
assumpt,"[[14, 1], [46, 1], [62, 1], [343, 1], [418, 1]]"
decompos,"[[129, 1]]"
see,"[[31, 1], [50, 1], [76, 1], [125, 1], [146, 1], [161, 1], [212, 1], [220, 1], [229, 1], [243, 1], [292, 1], [295, 1], [333, 1], [360, 1], [381, 1], [382, 1], [400, 1], [403, 1], [420, 1], [422, 1]]"
close,"[[240, 1], [437, 1]]"
sport,"[[58, 1], [332, 1]]"
best,"[[185, 1], [241, 1]]"
infinit,"[[255, 1]]"
expert,"[[18, 1]]"
pattern,"[[204, 1]]"
someth,"[[212, 1], [342, 1]]"
tend,"[[187, 1], [202, 1], [323, 1]]"
favor,"[[96, 1], [199, 1]]"
figur,"[[78, 1]]"
score,"[[23, 1], [65, 1], [88, 1], [92, 1], [100, 1], [147, 1], [152, 1], [157, 1], [167, 1], [269, 1], [321, 1], [330, 1], [395, 1], [396, 1], [440, 1]]"
simplest,"[[312, 1]]"
theta,"[[59, 1], [81, 1], [102, 1], [127, 1], [160, 1], [168, 1], [245, 1], [257, 1], [274, 1], [304, 1], [318, 1], [331, 1], [387, 2]]"
approach,"[[73, 1], [122, 1], [260, 1], [287, 1], [310, 1], [336, 1], [338, 1], [369, 1], [421, 1], [437, 1]]"
across,"[[141, 1]]"
accord,"[[59, 1], [274, 1]]"
entir,"[[386, 1]]"
extent,"[[214, 1]]"
solv,"[[115, 1], [185, 1], [187, 1], [190, 1], [415, 1], [427, 1]]"
mule,"[[277, 1]]"
come,"[[363, 1]]"
addit,"[[35, 1]]"
c,"[[428, 1]]"
etc,"[[353, 1]]"
logic,"[[252, 1]]"
mani,"[[406, 1]]"
uncertainti,"[[194, 1]]"
whole,"[[181, 1]]"
and,"[[4, 1], [5, 1], [26, 1], [30, 1], [37, 1], [48, 1], [51, 1], [65, 1], [79, 1], [90, 1], [91, 1], [101, 1], [102, 1], [106, 1], [114, 1], [129, 1], [134, 1], [146, 1], [162, 1], [166, 1], [171, 1], [172, 1], [183, 1], [199, 1], [200, 1], [203, 1], [206, 1], [212, 1], [215, 1], [216, 1], [220, 1], [221, 1], [222, 1], [236, 1], [247, 1], [250, 1], [261, 1], [264, 1], [274, 1], [284, 1], [292, 1], [306, 1], [307, 1], [312, 1], [315, 1], [321, 1], [328, 1], [345, 1], [352, 1], [354, 1], [371, 1], [373, 1], [374, 1], [380, 1], [383, 1], [386, 1], [392, 1], [406, 1], [419, 1], [421, 1], [423, 1], [440, 1]]"
simpli,"[[61, 1], [244, 1], [328, 1], [430, 1]]"
wall,"[[299, 1], [373, 1]]"
pseudocount,"[[39, 1], [105, 1], [142, 1], [197, 1], [226, 1], [228, 1], [233, 1], [276, 1], [422, 1]]"
constant,"[[38, 1], [39, 1], [61, 1], [321, 1], [383, 1]]"
zeta,"[[178, 1]]"
assum,"[[19, 1], [127, 1], [137, 1], [361, 1], [389, 1], [434, 1]]"
quit,"[[406, 1]]"
becom,"[[162, 1]]"
invers,"[[182, 1]]"
mark,"[[84, 1]]"
much,"[[323, 1]]"
interest,"[[21, 1], [212, 1], [227, 1]]"
basic,"[[258, 2], [281, 1]]"
life,"[[158, 1]]"
N,"[[31, 1]]"
understand,"[[28, 2], [193, 1], [232, 1], [250, 1], [261, 1], [378, 1]]"
togeth,"[[3, 1], [101, 1]]"
repres,"[[15, 1], [90, 1], [150, 1], [161, 1], [203, 1], [233, 1], [301, 1], [318, 1], [350, 1], [356, 1], [374, 1], [434, 1]]"
those,"[[121, 1]]"
case,"[[6, 1], [21, 1], [36, 1], [52, 1], [55, 1], [181, 1], [229, 1], [275, 1], [279, 1], [296, 1], [312, 2], [313, 1], [336, 1], [376, 1], [403, 1], [408, 1]]"
main,"[[238, 1]]"
look,"[[25, 1], [146, 1], [171, 1], [258, 1], [382, 1]]"
these,"[[186, 1], [384, 1]]"
n,"[[282, 1]]"
defin,"[[43, 1], [321, 1]]"
observ,"[[33, 1], [40, 1], [48, 1], [134, 1], [213, 1], [214, 1], [262, 1], [278, 1], [282, 1], [286, 1], [291, 1], [308, 1], [314, 1], [361, 1], [409, 1], [436, 1]]"
cluster,"[[7, 1], [66, 1], [110, 1], [135, 1], [188, 1], [198, 1], [199, 1], [238, 1], [239, 1], [270, 1], [288, 1], [319, 1], [342, 1], [372, 1], [389, 1], [420, 1], [423, 1], [426, 1]]"
sever,"[[26, 1], [146, 1]]"
scienc,"[[164, 1]]"
irrelev,"[[107, 1]]"
receiv,"[[105, 1]]"
make,"[[46, 1], [131, 1], [179, 1], [266, 1], [269, 1], [299, 1], [328, 1], [329, 1], [331, 1], [346, 1], [354, 1], [362, 1], [376, 1], [388, 1], [415, 1], [424, 1]]"
medic,"[[164, 1]]"
document,"[[1, 1], [2, 1], [7, 1], [27, 1], [31, 1], [33, 1], [36, 1], [52, 1], [54, 1], [58, 1], [60, 1], [64, 1], [70, 1], [79, 1], [86, 1], [90, 1], [93, 1], [110, 1], [113, 1], [126, 1], [131, 1], [150, 1], [155, 1], [161, 1], [168, 1], [171, 1], [178, 1], [180, 1], [182, 1], [183, 1], [203, 1], [204, 1], [208, 1], [211, 1], [213, 1], [224, 1], [230, 1], [234, 1], [235, 1], [239, 1], [244, 1], [245, 1], [255, 1], [257, 1], [270, 1], [282, 1], [291, 1], [292, 1], [314, 1], [330, 1], [337, 1], [340, 1], [342, 1], [356, 1], [364, 1], [379, 1], [384, 1], [389, 1], [392, 1], [395, 1], [400, 1], [404, 1], [417, 1], [425, 1], [433, 1], [436, 1], [439, 1], [445, 1]]"
higher,"[[53, 1], [116, 1], [167, 1], [197, 1], [274, 1], [293, 1], [297, 1], [426, 1]]"
evid,"[[54, 1], [114, 1], [184, 1], [322, 1]]"
imagin,"[[338, 1], [398, 1]]"
I,"[[74, 1], [84, 1], [175, 1], [243, 1], [327, 1], [367, 1]]"
effect,"[[248, 1], [406, 1]]"
hand,"[[276, 1], [347, 1], [385, 1]]"
moment,"[[189, 1], [259, 1], [375, 1]]"
chang,"[[77, 1], [79, 1], [367, 1]]"
task,"[[406, 1]]"
older,"[[117, 1]]"
well,"[[21, 1], [36, 1], [82, 1], [103, 1], [192, 1], [209, 1], [216, 1], [235, 1], [255, 1], [262, 1], [271, 1], [291, 1], [299, 1], [325, 1], [336, 1], [361, 1], [405, 1], [430, 1]]"
It,"[[24, 1], [39, 1], [96, 1], [189, 1], [417, 1]]"
T,"[[428, 1], [439, 1]]"
thought,"[[34, 1], [305, 1]]"
exampl,"[[108, 1], [137, 1], [379, 1]]"
thi,"[[86, 1], [214, 1], [341, 1]]"
In,"[[52, 1], [69, 1], [70, 1], [117, 1], [135, 1], [161, 1], [260, 1], [279, 1], [346, 1], [389, 1], [405, 1]]"
the,"[[67, 1], [97, 1], [148, 1], [156, 1], [163, 1], [217, 1], [238, 1], [287, 1], [296, 1], [431, 1]]"
spend,"[[119, 1], [415, 1]]"
If,"[[347, 1]]"
paus,"[[189, 1]]"
human,"[[18, 1]]"
languag,"[[111, 2], [112, 1], [117, 1], [121, 1], [130, 1], [210, 1], [226, 1], [256, 1], [304, 1]]"
mix,"[[24, 1], [144, 1], [194, 1]]"
character,"[[180, 1]]"
except,"[[368, 1]]"
littl,"[[424, 1]]"
add,"[[39, 1], [61, 1], [103, 1], [142, 1], [233, 1], [237, 1], [250, 1], [334, 1], [345, 1], [422, 1]]"
exercis,"[[106, 1]]"
els,"[[13, 1]]"
real,"[[132, 1], [276, 1]]"
preserv,"[[249, 1]]"
Of,"[[71, 1]]"
intuit,"[[58, 1]]"
bia,"[[352, 1], [383, 1]]"
realiz,"[[34, 1]]"
know,"[[1, 1], [133, 1], [173, 1], [231, 1], [238, 1], [339, 1], [340, 1], [392, 1]]"
background,"[[10, 1], [28, 1], [35, 1], [111, 2], [112, 1], [121, 1], [130, 1], [154, 1], [219, 1], [223, 1], [226, 1], [256, 1], [285, 1], [296, 1], [304, 1]]"
Or,"[[181, 1]]"
like,"[[9, 1], [23, 1], [36, 1], [76, 1], [83, 1], [96, 1], [108, 1], [198, 1], [245, 1], [254, 1], [257, 1], [290, 1], [297, 1], [314, 1], [363, 1], [391, 1], [397, 1], [400, 1], [411, 1], [420, 1], [426, 1], [441, 1], [444, 1]]"
specif,"[[3, 1], [326, 1]]"
collect,"[[114, 1], [131, 1], [183, 1], [252, 1], [322, 1], [439, 1]]"
popular,"[[138, 1], [205, 1]]"
right,"[[57, 1], [151, 1], [177, 1], [320, 1], [396, 1], [424, 1], [444, 1]]"
often,"[[51, 1], [77, 1], [80, 1], [290, 1], [419, 1]]"
deal,"[[107, 1]]"
back,"[[262, 1]]"
proper,"[[65, 1]]"
guess,"[[11, 1], [241, 1], [332, 1], [386, 1], [432, 1]]"
for,"[[60, 1], [108, 1], [379, 1]]"
bottom,"[[202, 1]]"
avoid,"[[309, 1]]"
though,"[[234, 1]]"
achiev,"[[248, 1], [315, 1]]"
estim,"[[10, 1], [37, 1], [41, 1], [63, 1], [84, 1], [98, 1], [117, 1], [124, 1], [130, 1], [142, 1], [170, 1], [215, 1], [219, 1], [222, 1], [246, 1], [262, 1], [290, 1], [317, 1], [336, 1], [357, 2], [366, 1], [394, 1], [443, 1]]"
inject,"[[446, 1]]"
condit,"[[49, 1], [73, 1]]"
machin,"[[351, 1]]"
nonuniform,"[[35, 1], [47, 1]]"
actual,"[[7, 1], [73, 1], [97, 1], [240, 1], [245, 1], [247, 1], [248, 1], [269, 1], [270, 1], [283, 1], [302, 1], [303, 1], [350, 1], [404, 1], [406, 1], [419, 1]]"
constraint,"[[242, 1], [265, 1], [344, 1]]"
slightli,"[[320, 1]]"
modal,"[[24, 1]]"
idf,"[[248, 1], [284, 1]]"
na√,"[[222, 1]]"
consid,"[[95, 1], [125, 1], [160, 1]]"
log,"[[97, 1], [222, 1]]"
suffici,"[[51, 1]]"
pictur,"[[382, 1]]"
support,"[[184, 1], [413, 2]]"
there,"[[194, 1], [294, 1], [369, 1], [399, 1]]"
question,"[[78, 1], [82, 1], [102, 1], [138, 1], [331, 1], [432, 1]]"
avail,"[[13, 1], [19, 1]]"
reli,"[[187, 1], [228, 1]]"
includ,"[[259, 1]]"
lot,"[[58, 1], [291, 1], [311, 1], [364, 1], [377, 1]]"
function,"[[65, 1], [88, 1], [92, 1], [100, 1], [146, 1], [167, 1], [190, 1], [269, 1], [321, 1], [395, 1], [419, 1]]"
form,"[[170, 1], [202, 1], [240, 1], [402, 1]]"
but,"[[6, 1], [49, 1], [173, 1], [249, 1], [272, 1], [275, 1], [335, 1], [343, 1], [376, 1], [398, 1], [404, 1], [442, 1]]"
maxim,"[[370, 1], [401, 1], [405, 1]]"
posterior,"[[33, 1], [86, 2], [280, 1], [385, 1], [401, 1], [405, 1]]"
delta,"[[61, 1], [142, 1], [150, 1], [225, 1], [247, 1], [334, 1], [345, 1], [410, 1], [411, 1]]"
line,"[[380, 1]]"
highest,"[[88, 1], [99, 1], [113, 1], [147, 1]]"
categor,"[[22, 1], [25, 1], [109, 1], [120, 1], [172, 1], [207, 1], [270, 1], [275, 1], [288, 1], [369, 1], [406, 1], [435, 1]]"
count,"[[27, 1], [55, 1], [61, 1], [90, 1], [101, 1], [103, 1], [148, 1], [204, 1], [244, 1], [247, 1], [266, 1], [328, 1], [354, 1], [403, 1], [430, 1], [431, 1]]"
notat,"[[367, 1]]"
made,"[[4, 1], [89, 1], [412, 1], [418, 1]]"
possibl,"[[149, 1]]"
clearli,"[[229, 1], [292, 1]]"
smooth,"[[29, 1], [87, 1], [117, 1], [145, 1], [149, 1], [156, 1], [159, 1], [174, 1], [289, 1], [294, 1], [311, 1], [324, 1], [329, 1], [360, 1], [411, 1], [446, 1]]"
maximum,"[[4, 1], [290, 1]]"
us,"[[131, 1], [214, 1], [249, 1], [306, 1], [343, 1], [373, 1], [380, 1], [399, 1], [446, 1]]"
again,"[[429, 1]]"
problem,"[[25, 1], [26, 1], [110, 1], [115, 1], [117, 1], [124, 1], [185, 1], [187, 1], [190, 1], [206, 1], [246, 1], [273, 1], [290, 1], [305, 1], [343, 1], [415, 1], [427, 1], [435, 1], [442, 1]]"
similar,"[[7, 1], [334, 1], [442, 1]]"
connect,"[[175, 1], [371, 1], [437, 1]]"
classif,"[[16, 1], [310, 1]]"
featur,"[[42, 1], [56, 1], [67, 1], [90, 1], [118, 1], [123, 1], [306, 1], [316, 1], [335, 1], [356, 1], [358, 2], [390, 1], [413, 1], [427, 1]]"
bigram,"[[179, 1]]"
ad,"[[28, 1], [197, 1], [410, 1]]"
certain,"[[170, 1]]"
textbook,"[[253, 1]]"
lectur,"[[69, 1], [260, 1], [341, 1]]"
To,"[[390, 1]]"
proport,"[[170, 1], [346, 1], [403, 1]]"
probabl,"[[5, 1], [33, 1], [37, 1], [41, 1], [49, 1], [53, 1], [63, 1], [71, 1], [74, 1], [79, 1], [80, 1], [81, 1], [84, 1], [86, 1], [89, 1], [97, 1], [104, 1], [113, 1], [116, 1], [132, 1], [149, 1], [165, 1], [215, 1], [222, 1], [231, 1], [242, 1], [256, 1], [263, 1], [271, 1], [277, 1], [280, 1], [289, 1], [290, 1], [297, 1], [309, 1], [317, 1], [328, 1], [329, 1], [332, 1], [346, 1], [347, 1], [357, 1], [362, 1], [366, 1], [373, 1], [377, 1], [386, 1], [387, 1], [388, 1], [393, 1], [394, 1], [396, 1], [401, 1], [405, 1], [408, 1], [411, 1], [412, 1], [440, 1]]"
denot,"[[31, 1], [56, 1], [390, 2], [428, 1]]"
when,"[[208, 1], [416, 1]]"
detail,"[[243, 1]]"
rememb,"[[167, 1]]"
test,"[[13, 1], [252, 1]]"
realiti,"[[14, 1]]"
symbol,"[[327, 1]]"
T2,"[[203, 1]]"
T1,"[[161, 1]]"
notic,"[[80, 1], [377, 1]]"
vocabulari,"[[95, 1], [128, 1], [264, 1]]"
easili,"[[250, 1]]"
longer,"[[24, 1]]"
pseudo,"[[103, 1]]"
rule,"[[16, 1], [232, 1], [359, 1]]"
discrimin,"[[220, 1], [260, 1], [287, 1], [310, 1], [315, 1]]"
ignor,"[[247, 1]]"
time,"[[26, 1], [75, 1], [119, 1], [410, 1], [415, 1], [429, 1], [431, 1]]"
