1,00:00:00.248,00:00:06.368,['music']
2,00:00:06.368,00:00:10.308,"[u'thi', u'lectur', u'implement', 'text', u'retriev', u'system']"
3,00:00:12.878,00:00:17.327,"['In', u'lectur', u'discuss', 'implement', 'text']"
4,00:00:17.327,00:00:20.768,"[u'retriev', 'method', 'build', 'search', u'engin']"
5,00:00:20.768,00:00:24.753,"['the', 'main', u'challeng', u'manag', 'lot', 'text', 'data']"
6,00:00:24.753,00:00:30.698,"[u'enabl', u'queri', u'answer', u'quickli', 'respond', u'mani', u'queri']"
7,00:00:30.698,00:00:34.858,"[u'thi', u'typic', 'text', u'retriev', 'system', u'architectur']"
8,00:00:34.858,00:00:39.805,"['We', 'see', u'document', 'first', u'process', u'token']"
9,00:00:39.805,00:00:43.498,"['get', u'token', u'unit', u'exampl', u'word']"
10,00:00:43.498,00:00:48.058,"['and', u'word', u'token', u'process']"
11,00:00:48.058,00:00:53.188,"[u'index', u'creat', 'index', 'data', u'structur']"
12,00:00:53.188,00:00:57.280,"['search', u'engin', 'use', u'quickli', 'answer', u'queri']"
13,00:00:57.280,00:01:01.830,"['and', u'queri', 'would', u'go', 'similar', u'process', 'step']"
14,00:01:01.830,00:01:05.761,"['So', u'token', 'would', u'appris', u'queri', 'well']"
15,00:01:05.761,00:01:09.200,"['text', u'process', 'way']"
16,00:01:09.200,00:01:12.960,"['the', u'unit', 'would', u'match']"
17,00:01:12.960,00:01:17.604,"['the', u'queri', u'represent', 'would', 'given', 'scorer']"
18,00:01:17.604,00:01:22.506,"['would', 'use', 'index', u'quickli', 'answer', 'user', u'queri', u'score']"
19,00:01:22.506,00:01:25.268,"[u'document', u'rank']"
20,00:01:25.268,00:01:27.628,"['the', u'result', 'given', 'user']"
21,00:01:27.628,00:01:32.033,"['and', 'user', 'look', u'result', u'provid', 'us', 'feedback']"
22,00:01:32.033,00:01:35.126,"['explicit', u'judgement', u'document', 'good']"
23,00:01:35.126,00:01:36.603,"[u'document', 'bad']"
24,00:01:36.603,00:01:43.353,"['Or', 'implicit', 'feedback', 'user', u'anyth', 'extra']"
25,00:01:43.353,00:01:46.187,"['end', 'user', 'look', u'result']"
26,00:01:46.187,00:01:49.193,"['skip', 'click', 'result', 'view']"
27,00:01:49.193,00:01:55.353,"['So', u'interact', u'signal', u'use', 'system', u'improv', u'rank']"
28,00:01:55.353,00:02:01.718,"[u'accuraci', u'assum', u'view', u'document', 'better', u'skip', u'one']"
29,00:02:01.718,00:02:05.678,"['So', 'search', u'engin', 'system', u'divid', 'three', u'part']"
30,00:02:05.678,00:02:10.738,"['the', 'first', 'part', u'index', 'second', 'part', 'scorer']"
31,00:02:10.738,00:02:16.458,"[u'respond', u'user', u'queri', 'third', 'part', 'feedback', u'mechan']"
32,00:02:16.458,00:02:21.072,"['now', u'typic', u'index', 'done', u'offlin', 'manner']"
33,00:02:21.072,00:02:24.179,"['pre', u'process', 'correct', 'data']"
34,00:02:24.179,00:02:29.168,"['build', u'inventori', 'index', u'introduc', 'moment']"
35,00:02:29.168,00:02:34.819,"['and', 'data', u'structur', u'use', u'onlin', u'modul', 'scorer']"
36,00:02:34.819,00:02:40.668,"[u'process', 'user', u'queri', u'dynam', u'quickli', u'gener', 'search', u'result']"
37,00:02:40.668,00:02:45.368,"['the', 'feedback', u'mechan', 'done', u'onlin', u'offlin', u'depend', 'method']"
38,00:02:45.368,00:02:50.367,"['the', u'implement', u'index', 'scorer', 'standard']"
39,00:02:50.367,00:02:55.378,"['main', 'topic', u'lectur', 'next', u'lectur']"
40,00:02:55.378,00:02:59.843,"['the', 'feedback', u'mechan', 'hand', u'variat']"
41,00:02:59.843,00:03:02.378,"[u'depend', 'method', u'use']"
42,00:03:02.378,00:03:08.818,"['So', u'usual', 'done', u'algorithm', u'specif', 'way']"
43,00:03:08.818,00:03:11.538,"['let', 'first', 'talk', u'token']"
44,00:03:11.538,00:03:16.578,"[u'tokern', u'normal', u'lexic', u'unit', 'form']"
45,00:03:16.578,00:03:21.368,"[u'semant', 'similar', u'word', u'match']"
46,00:03:21.368,00:03:25.133,"['now', u'languag', 'like', 'english', u'stem', 'often', u'use']"
47,00:03:25.133,00:03:29.548,"['map', u'inflect', u'form', u'word', 'root', 'form']"
48,00:03:29.548,00:03:33.047,"['So', u'exampl', u'comput', u'comput']"
49,00:03:33.047,00:03:37.078,"[u'comput', u'match', 'root', 'form', u'comput']"
50,00:03:37.078,00:03:43.628,"[u'thi', 'way', u'differ', u'form', u'comput', u'match']"
51,00:03:43.628,00:03:46.433,"['now', u'normal', 'good', 'idea']"
52,00:03:46.433,00:03:52.337,"[u'increas', u'coverag', u'document', u'match', u'queri']"
53,00:03:52.337,00:03:55.553,"['but', 'also', u'alway', u'benefici']"
54,00:03:55.553,00:04:00.914,"[u'sometim', 'subtlest', u'differ', u'comput']"
55,00:04:00.914,00:04:07.558,"[u'comput', 'might', 'still', 'suggest', u'differ', u'coverag', 'content']"
56,00:04:07.558,00:04:13.398,"['but', u'case', u'stem', u'seem', u'benefici']"
57,00:04:13.398,00:04:19.363,"['when', u'token', 'text', u'languag', u'exampl', u'chines', 'might']"
58,00:04:19.363,00:04:25.338,"['face', 'special', u'challeng', u'segment', 'text', 'find', 'word', u'boundari']"
59,00:04:25.338,00:04:29.697,"[u'becaus', u'obviou', u'boundari']"
60,00:04:29.697,00:04:32.928,"['space', u'separ']"
61,00:04:32.928,00:04:41.638,"['So', u'cours', 'use', u'languag', u'specif', u'process', u'techniqu']"
62,00:04:41.638,00:04:47.144,"[u'onc', u'token', 'would', 'index', 'text', u'document']"
63,00:04:47.144,00:04:52.748,"['convert', u'document', 'data', u'structur', u'enabl', 'faster', 'search']"
64,00:04:52.748,00:04:58.298,"['the', 'basic', 'idea', u'precomput', 'much', u'basic']"
65,00:04:58.298,00:05:02.848,"['So', u'commonli', u'use', 'index', 'call', u'invert', 'index']"
66,00:05:02.848,00:05:06.555,"['and', u'use', u'mani', 'search', u'engin']"
67,00:05:06.555,00:05:09.768,"['support', 'basic', 'search', u'algorithm']"
68,00:05:09.768,00:05:13.426,"[u'sometim', u'indic', u'exampl']"
69,00:05:13.426,00:05:19.498,"['document', 'index', 'might', u'need', 'order', 'support', 'feedback', 'like', 'I', 'said']"
70,00:05:19.498,00:05:24.106,"['and', 'kind', u'techniqu', u'realli', 'standard']"
71,00:05:24.106,00:05:28.828,"[u'vari', 'lot', u'accord', 'feedback', u'method']"
72,00:05:28.828,00:05:34.549,"['To', 'understand', 'want', 'use', u'invert', 'index', u'use']"
73,00:05:34.549,00:05:40.698,"['think', 'would', 'respond', u'singl', 'term', u'queri', u'quickli']"
74,00:05:40.698,00:05:44.938,"['So', 'want', 'use', 'time', 'think', u'paus', 'video']"
75,00:05:44.938,00:05:49.584,"['So', 'think', 'pre', u'process', 'text', 'data']"
76,00:05:49.584,00:05:54.768,"[u'quickli', 'respond', u'queri', 'one', 'word']"
77,00:05:54.768,00:05:58.466,"['where', 'thought', 'question']"
78,00:05:58.466,00:06:02.811,"['might', u'realiz', 'best', u'simpli', u'creat']"
79,00:06:02.811,00:06:07.718,"['list', u'document', 'match', u'everi', 'term', u'vocabulari']"
80,00:06:07.718,00:06:11.788,"['In', 'way', u'basic', 'pre', 'construct', u'answer']"
81,00:06:11.788,00:06:17.503,"['So', 'see', 'term', u'simpli', 'fetch', 'random', 'list', u'document']"
82,00:06:17.503,00:06:20.508,"['term', 'return', 'list', 'user']"
83,00:06:20.508,00:06:24.928,"['So', 'fastest', 'way', 'respond', u'singl', 'term']"
84,00:06:24.928,00:06:30.468,"['now', 'idea', 'invert', 'index', u'actual', u'basic', 'like']"
85,00:06:30.468,00:06:36.017,"['We', u'go', 'pre', u'construct', 'search', 'index', u'allow']"
86,00:06:36.017,00:06:41.388,"['us', u'quickli', 'find', u'document', 'match', 'particular', 'term']"
87,00:06:41.388,00:06:43.878,"['So', 'let', 'take', 'look', u'exampl']"
88,00:06:43.878,00:06:45.439,"['We', 'three', u'document']"
89,00:06:45.439,00:06:49.168,"[u'document', 'seen', u'previou', u'lectur']"
90,00:06:49.168,00:06:52.916,"[u'suppos', 'want', u'creat', u'invert', 'index', u'document']"
91,00:06:52.916,00:06:57.502,"['then', 'want', 'maintain', u'dictionari', u'dictionari', 'one', u'entri']"
92,00:06:57.502,00:07:01.628,"['term', u'go', 'store', 'basic', u'statist', 'term']"
93,00:07:01.628,00:07:05.960,"['for', u'exampl', 'number', u'document', 'match', 'term']"
94,00:07:05.960,00:07:09.458,"['total', 'number', 'code', u'frequenc', 'term']"
95,00:07:09.458,00:07:14.148,"[u'mean', 'would', 'kind', u'duplic', u'occurr', 'term']"
96,00:07:14.148,00:07:17.415,"['and', u'exampl', u'news']"
97,00:07:17.415,00:07:22.253,"['term', 'occur', 'three', u'document']"
98,00:07:22.253,00:07:26.198,"['count', u'document', 'three']"
99,00:07:26.198,00:07:32.820,"['and', 'might', 'also', u'realiz', u'need', 'count', u'document', 'document', u'frequenc']"
100,00:07:32.820,00:07:38.002,"[u'comput', u'statist', u'use', 'vector', 'space', 'model']"
101,00:07:38.002,00:07:42.422,"['can', 'think']"
102,00:07:42.422,00:07:49.862,"['So', u'weight', u'heurist', 'would', 'need', 'count']"
103,00:07:49.862,00:07:53.622,"['well', 'idea', 'right', u'invers', 'document', u'frequenc']"
104,00:07:53.622,00:07:58.300,"['So', 'idf', u'properti', 'term', u'comput', 'right']"
105,00:07:58.300,00:08:03.291,"['So', 'document', 'count', u'easi', u'comput', 'idea']"
106,00:08:03.291,00:08:06.556,"['either', 'time', 'old', 'index']"
107,00:08:06.556,00:08:10.134,"['At', 'random', 'time', 'see', u'queri']"
108,00:08:10.134,00:08:13.641,"['now', u'addit', 'basic', u'statist']"
109,00:08:13.641,00:08:18.380,"['also', 'store', u'document', u'match', u'news']"
110,00:08:18.380,00:08:23.049,"[u'entri', u'store', 'file', u'call', u'post']"
111,00:08:24.150,00:08:27.595,"['So', 'case', u'match', 'three', u'document']"
112,00:08:27.595,00:08:31.680,"['store', u'inform', 'three', u'document']"
113,00:08:31.680,00:08:38.160,"[u'thi', 'document', 'id', 'document', '1', u'frequenc', '1']"
114,00:08:38.160,00:08:45.240,"['the', 'tf', 'one', u'news', 'second', 'document', 'also', '1', 'et', 'cetera']"
115,00:08:45.240,00:08:50.864,"['So', 'list', 'get', u'document', 'match', 'term', u'news']"
116,00:08:50.864,00:08:55.320,"['also', 'know', u'frequenc', u'news', u'document']"
117,00:08:55.320,00:08:58.214,"['So', u'queri', 'one', 'word', u'news']"
118,00:08:58.214,00:09:01.628,"[u'easili', 'look', u'tabl', 'find', u'entri']"
119,00:09:01.628,00:09:06.780,"['go', 'quicker', u'post', 'fetch', u'document', u'match']"
120,00:09:06.780,00:09:08.180,"['So', 'let', 'take', 'look', u'anoth', 'term']"
121,00:09:09.280,00:09:12.600,"[u'thi', 'time', 'let', 'take', 'look', 'word', u'presidenti']"
122,00:09:14.130,00:09:17.950,"[u'thi', 'would', 'occur', 'one', 'document', 'document', '3']"
123,00:09:17.950,00:09:23.490,"['So', 'document', u'frequenc', '1', u'occur', 'twice', 'document']"
124,00:09:23.490,00:09:29.210,"['So', u'frequenc', 'count', 'two', u'frequenc', 'count', u'use']"
125,00:09:29.210,00:09:33.250,"[u'reachabl', 'method', 'might', 'use', u'frequenc']"
126,00:09:34.490,00:09:38.770,"[u'assess', u'popular', 'term', u'collect']"
127,00:09:38.770,00:09:42.930,"[u'similarli', 'pointer', u'post']"
128,00:09:42.930,00:09:47.490,"['case', 'one', u'entri']"
129,00:09:48.900,00:09:53.570,"['term', u'occur', 'one', 'document']"
130,00:09:53.570,00:09:57.320,"['the', 'document', 'id', '3', u'occur', 'twice']"
131,00:09:59.610,00:10:02.550,"['So', 'basic', 'idea', u'invert', 'index']"
132,00:10:02.550,00:10:04.340,"['It', u'actual', u'pretti', u'simpl', 'right']"
133,00:10:06.580,00:10:12.370,"['with', u'structur', u'easili', 'fetch', u'document', 'match', 'term']"
134,00:10:12.370,00:10:15.760,"['and', u'basi', u'score', u'document', u'queri']"
135,00:10:15.760,00:10:23.770,"['now', u'sometim', 'also', 'want', 'store', u'posit', u'term']"
136,00:10:25.220,00:10:31.960,"['So', u'mani', u'case', 'term', u'occur', 'document']"
137,00:10:31.960,00:10:34.320,"['So', 'one', u'posit', u'exampl', 'case']"
138,00:10:35.810,00:10:40.990,"['but', 'case', 'term', u'occur', 'twice', 'two', u'posit']"
139,00:10:40.990,00:10:44.690,"['now', u'posit', u'inform', u'use', u'check', 'whether']"
140,00:10:44.690,00:10:48.400,"[u'match', u'queri', u'term', u'actual', 'within', 'small', 'window']"
141,00:10:48.400,00:10:51.360,"['let', 'say', 'five', u'word', 'ten', u'word']"
142,00:10:52.410,00:11:00.700,"['Or', 'whether', u'match', 'two', u'queri', u'term', 'fact', 'phrase', 'two', u'word']"
143,00:11:00.700,00:11:04.540,"['that', u'check', u'quickli', u'use', u'posit']"
144,00:11:05.920,00:11:10.160,"['So', u'invert', 'index', 'good', 'fast', 'search']"
145,00:11:10.160,00:11:16.349,"['well', u'talk', u'possibl', u'use', 'two', 'answer', u'singl', 'term', u'queri']"
146,00:11:16.349,00:11:17.990,"['and', u'easi']"
147,00:11:17.990,00:11:19.910,"['what', u'multipl', 'term', u'queri']"
148,00:11:19.910,00:11:23.800,"['well', 'let', 'first', 'look', 'special', u'case', 'boolean', u'queri']"
149,00:11:23.800,00:11:27.740,"['A', 'boolean', u'queri', u'basic', 'boolean', u'express', 'like']"
150,00:11:27.740,00:11:36.290,"['So', 'I', 'want', u'valu', 'document', 'match', 'term', 'A', 'term', 'B']"
151,00:11:36.290,00:11:38.770,"['So', 'one', u'conjunct', u'queri']"
152,00:11:38.770,00:11:45.440,"['Or', 'I', 'want', 'web', u'document', 'match', 'term', 'A', 'term', 'B']"
153,00:11:45.440,00:11:46.540,"['that', u'disjunct', u'queri']"
154,00:11:46.540,00:11:51.070,"['but', 'answer', u'queri', u'use', u'invert', 'index']"
155,00:11:52.090,00:11:53.860,"['well', 'think', 'bit']"
156,00:11:53.860,00:11:58.130,"['would', u'obviou', u'simpli', 'fetch']"
157,00:11:58.130,00:12:03.170,"[u'document', 'match', 'term', 'A', 'also', 'fetch', u'document', 'match', 'term', 'B']"
158,00:12:03.170,00:12:08.160,"['and', 'take', u'intersect', 'answer', u'queri', 'like', 'A', 'B']"
159,00:12:08.160,00:12:13.050,"['Or', 'take', 'union', 'answer', u'queri', 'A', 'B']"
160,00:12:13.050,00:12:16.020,"['So', u'easi', 'answer']"
161,00:12:16.020,00:12:17.780,"['It', u'go', 'quick']"
162,00:12:17.780,00:12:20.850,"['now', 'multi', 'term', 'keyword', u'queri']"
163,00:12:20.850,00:12:24.390,"['We', u'talk', 'vector', 'space', 'model', u'exampl']"
164,00:12:24.390,00:12:28.940,"['match', u'queri', 'document', u'gener', 'score']"
165,00:12:28.940,00:12:32.330,"['and', 'score', u'base', u'aggreg', 'term', u'weight']"
166,00:12:32.330,00:12:35.670,"['So', 'case', 'boolean', u'queri']"
167,00:12:35.670,00:12:38.770,"[u'score', u'actual', 'done', 'similar', 'way']"
168,00:12:38.770,00:12:42.430,"[u'basic', 'similar', u'disjunct', 'boolean', u'queri']"
169,00:12:42.430,00:12:45.140,"[u'basic', 'like', 'A', 'B']"
170,00:12:45.140,00:12:50.680,"['We', 'take', 'union', u'document', 'match', 'least', 'one', u'queri', 'term']"
171,00:12:50.680,00:12:53.320,"['would', u'aggreg', 'term', u'weight']"
172,00:12:53.320,00:13:01.420,"['So', 'basic', 'idea', u'use', u'invert', 'index', u'score', u'document', u'gener']"
173,00:13:01.420,00:13:05.210,"['and', u'go', 'talk', 'detail', 'later']"
174,00:13:05.210,00:13:06.000,['but']
175,00:13:06.000,00:13:12.210,"['let', 'look', 'question', 'index', 'good', 'idea']"
176,00:13:12.210,00:13:17.470,"[u'basic', u'effici', u'sequenti', u'scan', u'document']"
177,00:13:17.470,00:13:20.770,"[u'thi', u'obviou', 'approach']"
178,00:13:20.770,00:13:27.518,"['you', u'comput', 'score', 'document', 'sort']"
179,00:13:27.518,00:13:29.936,"['and', 'straightforward', 'method']"
180,00:13:29.936,00:13:34.496,"[u'go', 'slow', u'imagin', 'wealth', 'lot', u'document']"
181,00:13:34.496,00:13:39.620,"['If', 'take', 'long', 'time', 'answer', u'queri']"
182,00:13:39.620,00:13:44.975,"['So', 'question', 'would', 'invert', 'index', 'much', 'faster']"
183,00:13:44.975,00:13:48.780,"['well', 'word', u'distribut', 'text']"
184,00:13:48.780,00:13:54.010,"['So', 'common', 'phenomena', 'word', u'distribut', 'text']"
185,00:13:54.010,00:13:58.720,"['there', u'languag', u'independ', u'pattern', 'seem', u'stabl']"
186,00:14:00.300,00:14:07.690,"['and', u'pattern', u'basic', u'character', u'follow', 'pattern']"
187,00:14:07.690,00:14:10.830,"['A', u'word', 'like', 'common', u'word', 'like']"
188,00:14:10.830,00:14:14.780,"['occur', u'frequent', 'text']"
189,00:14:14.780,00:14:18.210,"['So', 'account', u'larg', 'percent', u'occurr', u'word']"
190,00:14:19.405,00:14:22.885,"['but', u'word', 'would', 'occur', u'rare']"
191,00:14:22.885,00:14:25.615,"['there', u'mani', u'word', 'occur']"
192,00:14:25.615,00:14:29.790,"['let', 'say', 'document', u'collect']"
193,00:14:29.790,00:14:33.306,"['and', u'mani']"
194,00:14:33.306,00:14:37.977,"['It', 'also', 'true', 'frequent', u'word', 'one', u'corpu']"
195,00:14:37.977,00:14:40.462,"['rare', u'anoth']"
196,00:14:40.462,00:14:45.800,"['that', u'mean', 'although', u'gener', 'phenomenon', u'applic']"
197,00:14:45.800,00:14:51.060,"[u'observ', u'mani', u'case', 'exact', u'word', 'common']"
198,00:14:51.060,00:14:54.770,"['may', u'vari', 'context', 'context']"
199,00:14:54.770,00:14:59.450,"['So', 'phenomena', u'character', u'call', 'zipf', 'law']"
200,00:14:59.450,00:15:02.210,"[u'thi', 'law', u'say', 'rank', 'word']"
201,00:15:02.210,00:15:06.370,"[u'multipli', u'frequenc', 'word', u'roughli', 'constant']"
202,00:15:07.450,00:15:13.045,"['So', u'formal', 'use', 'F', 'w', u'denot', u'frequenc']"
203,00:15:13.045,00:15:16.310,"['r', 'w', u'denot', 'rank', 'word']"
204,00:15:16.310,00:15:17.390,"['then', 'formula']"
205,00:15:17.390,00:15:21.300,"['It', u'basic', u'say', 'thing', u'mathemat', 'term']"
206,00:15:21.300,00:15:28.510,"['where', 'C', u'basic', 'constant', 'also', u'paramet']"
207,00:15:28.510,00:15:34.180,"['alpha', 'might', u'adjust', 'better', 'fit', u'empir', u'observ']"
208,00:15:34.180,00:15:38.128,"['So', 'I', 'plot', 'word', u'frequenc', u'sort', 'order']"
209,00:15:38.128,00:15:40.980,"['see', u'easili']"
210,00:15:40.980,00:15:43.660,"['the', 'x', u'axi', u'basic', 'word', 'rank']"
211,00:15:43.660,00:15:50.393,"[u'thi', 'r', 'w', u'axi', 'word', u'frequenc', 'F', 'w']"
212,00:15:50.393,00:15:57.448,"['now', u'curv', u'show', 'product', 'two', u'roughli', 'constant']"
213,00:15:57.448,00:16:02.524,"['now', 'look', u'word', 'see', 'they', u'separ', 'three', u'group']"
214,00:16:02.524,00:16:06.870,"['In', u'middl', u'intermediari', u'frequenc', u'word']"
215,00:16:06.870,00:16:11.440,"['these', u'word', 'tend', 'occur', u'quit', u'document']"
216,00:16:11.440,00:16:14.890,"['like', 'frequent', u'word']"
217,00:16:14.890,00:16:17.070,"['and', 'also', 'rare']"
218,00:16:18.190,00:16:21.620,"['So', 'tend', 'often', u'use']"
219,00:16:22.700,00:16:28.240,"[u'queri', 'also', 'tend', 'high', 'TF', 'idf', u'weight']"
220,00:16:28.240,00:16:31.290,"['these', u'intermedi', u'frequenc', u'word']"
221,00:16:31.290,00:16:34.480,"['but', 'look', 'left', 'part', u'curv']"
222,00:16:35.820,00:16:38.330,"['highest', u'frequenc', u'word']"
223,00:16:38.330,00:16:39.620,"['they', u'cover', u'frequent']"
224,00:16:39.620,00:16:45.540,"['they', u'usual', u'word', 'like', 'etc']"
225,00:16:45.540,00:16:49.440,"['those', u'word', 'frequent', 'fact', 'two', 'frequent']"
226,00:16:49.440,00:16:54.226,"[u'discrimin', u'gener', u'use', u'retriev']"
227,00:16:54.226,00:17:01.900,"['So', 'often', u'remov', u'call', 'stop', u'word', u'remov']"
228,00:17:01.900,00:17:06.960,"['So', 'use', u'pretti', 'much', 'kind', u'word', u'collect', 'kind']"
229,00:17:06.960,00:17:09.620,"['infer', u'word', 'might', 'stop', u'word']"
230,00:17:09.620,00:17:12.690,"['those', u'basic', 'highest', u'frequenc', u'word']"
231,00:17:13.780,00:17:18.500,"['and', 'also', u'occupi', 'lot', 'space', u'invert', 'index']"
232,00:17:18.500,00:17:23.048,"['you', u'imagin', u'post', u'entri', 'word', 'would', 'long']"
233,00:17:23.048,00:17:24.370,"['and', u'therefor']"
234,00:17:24.370,00:17:28.299,"[u'remov', u'word', 'save', 'lot', 'space', u'invert', 'index']"
235,00:17:29.890,00:17:35.100,"['We', 'also', 'show', 'tail', 'part', 'lot', 'rare', u'word']"
236,00:17:35.100,00:17:38.470,"['those', u'word', 'occur', u'frequent', u'mani', u'word']"
237,00:17:39.680,00:17:41.330,"['those', u'word', u'actual', u'use']"
238,00:17:41.330,00:17:45.630,"['search', 'also', 'user', u'happen', u'interest', 'topic']"
239,00:17:45.630,00:17:49.730,"['but', 'rare', 'often', 'true', u'user']"
240,00:17:49.730,00:17:54.030,"[u'necessarili', u'interest', u'word']"
241,00:17:54.030,00:17:58.970,"['but', 'retain', 'would', 'allow', 'us', 'match', 'document', u'accur']"
242,00:17:58.970,00:18:00.610,"['they', u'gener', 'high', 'idf']"
243,00:18:05.559,00:18:10.840,"['So', 'kind', 'data', u'structur', 'use', 'store', u'invert', 'index']"
244,00:18:10.840,00:18:11.970,"['well', 'two', u'part', 'right']"
245,00:18:11.970,00:18:16.720,"['If', u'recal', u'dictionari', 'also', u'post']"
246,00:18:16.720,00:18:21.810,"['the', u'dictionari', 'modest', 'size', 'although', 'web', 'still', u'go']"
247,00:18:21.810,00:18:24.810,"[u'larg', u'compar', u'post', 'distinct']"
248,00:18:26.220,00:18:29.710,"['and', 'also', 'need', 'fast', 'random', u'access', u'entri']"
249,00:18:29.710,00:18:32.940,"[u'go', 'look', u'queri', 'term', u'quickli']"
250,00:18:32.940,00:18:39.200,"['So', u'therefor', 'prefer', 'keep', u'dictionari', u'memori', u'possibl']"
251,00:18:39.200,00:18:43.333,"['If', u'collect', u'larg', u'feasibl']"
252,00:18:43.333,00:18:47.810,"[u'collect', u'larg', u'gener', u'possibl']"
253,00:18:47.810,00:18:52.100,"['If', u'vocabulari', 'size', u'larg', u'obvious']"
254,00:18:52.100,00:18:55.800,"['So', u'gener', u'goe']"
255,00:18:55.800,00:18:58.578,"['So', 'data', u'structur', 'often', 'use']"
256,00:18:58.578,00:19:01.390,"[u'store', u'dictionari', 'would', 'direct', u'access']"
257,00:19:01.390,00:19:04.375,"['there', u'structur', 'like', 'hash', u'tabl']"
258,00:19:04.375,00:19:09.090,"['b', 'tree', 'store', u'everyth', u'memori', 'use', 'disk']"
259,00:19:09.090,00:19:12.760,"['and', u'tri', 'build', u'structur', 'would', 'allow', u'quickli', 'look', u'entri']"
260,00:19:14.530,00:19:16.705,"['for', u'post', 'huge']"
261,00:19:18.045,00:19:24.815,"['and', u'gener', 'direct', u'access', u'specif', u'entri']"
262,00:19:24.815,00:19:29.145,"['We', u'gener', 'would', 'look', u'sequenc', 'document', u'id']"
263,00:19:29.145,00:19:32.850,"[u'frequenc', u'document', u'match', u'queri', 'term']"
264,00:19:33.930,00:19:36.570,"['So', 'would', 'read', u'entri', u'sequenti']"
265,00:19:37.670,00:19:43.704,"['and', u'therefor', u'larg', u'gener', 'store', u'post', 'disc']"
266,00:19:43.704,00:19:49.826,"['stay', 'disc', 'would', 'contain', u'inform', 'document', u'id']"
267,00:19:49.826,00:19:53.392,"['term', u'frequenc', 'term', u'posit', 'etcetera']"
268,00:19:53.392,00:19:58.300,"['now', u'larg', u'compress', 'often', u'desir']"
269,00:19:59.360,00:20:04.390,"['now', 'save', 'disc', 'space', u'cours']"
270,00:20:04.390,00:20:09.080,"['one', 'benefit', u'compress', 'It', u'go', u'occupi', 'much', 'space']"
271,00:20:09.080,00:20:11.750,"['but', 'also', 'help', u'improv', 'speed']"
272,00:20:13.110,00:20:15.980,"['can', 'see']"
273,00:20:15.980,00:20:23.470,"['well', 'know', 'input', 'output', 'would', 'cost', 'lot', 'time']"
274,00:20:23.470,00:20:28.320,"['In', 'comparison', 'time', 'taken', 'cpu']"
275,00:20:28.320,00:20:33.410,"['So', 'cpu', 'much', 'faster', 'IO', u'take', 'time']"
276,00:20:33.410,00:20:39.335,"[u'compress', u'invert', 'index', u'oppos', u'file', u'becom', 'smaller']"
277,00:20:39.335,00:20:45.115,"[u'entri', u'read', u'memori', u'process', u'queri', 'term']"
278,00:20:45.115,00:20:50.150,"['would', 'smaller', u'reduc']"
279,00:20:50.150,00:20:55.080,"['amount', u'track', 'IO', 'save', 'lot', 'time']"
280,00:20:55.080,00:21:00.270,"['Of', u'cours', u'process', 'data']"
281,00:21:00.270,00:21:03.630,"[u'uncompress', 'data', u'memori']"
282,00:21:03.630,00:21:05.550,"['but', 'I', 'said', 'cpu', 'fast']"
283,00:21:05.550,00:21:07.019,"['So', 'still', 'save', 'time']"
284,00:21:08.360,00:21:11.301,"['So', u'compress', 'save', 'disc', 'space']"
285,00:21:11.301,00:21:14.035,"['speed', u'load', 'index']"
